Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
ProjectTE,Chrome 91.0.4472.77,,,2021-06-01 10:23:31,2021-06-01 10:25:57,2m - 25.846s,PASSED
,,,,,,,
Test Cases/addUserBerhasil,Chrome 91.0.4472.77,,,2021-06-01 10:23:32,2021-06-01 10:24:03,30.555s,PASSED
"openBrowser("""")",Chrome 91.0.4472.77,,,2021-06-01 10:23:33,2021-06-01 10:23:35,2.734s,PASSED
"navigateToUrl(""https://opensource-demo.orangehrmlive.com/"")",Chrome 91.0.4472.77,,,2021-06-01 10:23:35,2021-06-01 10:23:40,4.254s,PASSED
"click(findTestObject(""Object Repository/Page_OrangeHRM/span_Username""))",Chrome 91.0.4472.77,,,2021-06-01 10:23:40,2021-06-01 10:23:40,0.443s,PASSED
"setText(findTestObject(""Object Repository/Page_OrangeHRM/input_LOGIN Panel_txtUsername""), ""admin"")",Chrome 91.0.4472.77,,,2021-06-01 10:23:40,2021-06-01 10:23:41,0.621s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_OrangeHRM/input_Username_txtPassword""), ""hUKwJTbofgPU9eVlw/CnDQ=="")",Chrome 91.0.4472.77,,,2021-06-01 10:23:41,2021-06-01 10:23:41,0.441s,PASSED
"click(findTestObject(""Object Repository/Page_OrangeHRM/input_Password_Submit""))",Chrome 91.0.4472.77,,,2021-06-01 10:23:41,2021-06-01 10:23:46,4.607s,PASSED
"click(findTestObject(""Object Repository/Page_OrangeHRM/b_Admin""))",Chrome 91.0.4472.77,,,2021-06-01 10:23:46,2021-06-01 10:23:48,1.997s,PASSED
"click(findTestObject(""Object Repository/Page_OrangeHRM/input_Status_btnAdd""))",Chrome 91.0.4472.77,,,2021-06-01 10:23:48,2021-06-01 10:23:49,1.285s,PASSED
"setText(findTestObject(""Object Repository/Page_OrangeHRM/input__systemUseremployeeNameempName""), ""Aaliyah Haq"")",Chrome 91.0.4472.77,,,2021-06-01 10:23:49,2021-06-01 10:23:50,0.954s,PASSED
"test = ""Aaron"" + Integer.toString(Random().nextInt(1000) + 1)",Chrome 91.0.4472.77,,,2021-06-01 10:23:50,2021-06-01 10:23:50,0.010s,PASSED
"setText(findTestObject(""Object Repository/Page_OrangeHRM/input__systemUseruserName""), test)",Chrome 91.0.4472.77,,,2021-06-01 10:23:50,2021-06-01 10:23:51,0.790s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_OrangeHRM/input__systemUserpassword""), ""o+tS4OuGt32s9ezZj287yw=="")",Chrome 91.0.4472.77,,,2021-06-01 10:23:51,2021-06-01 10:23:52,0.672s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_OrangeHRM/input__systemUserconfirmPassword""), ""o+tS4OuGt32s9ezZj287yw=="")",Chrome 91.0.4472.77,,,2021-06-01 10:23:52,2021-06-01 10:23:53,1.395s,PASSED
"click(findTestObject(""Object Repository/Page_OrangeHRM/input__btnSave""))",Chrome 91.0.4472.77,,,2021-06-01 10:23:53,2021-06-01 10:23:55,1.900s,PASSED
"click(findTestObject(""Object Repository/Page_OrangeHRM/a_Welcome Paul""))",Chrome 91.0.4472.77,,,2021-06-01 10:23:55,2021-06-01 10:23:55,0.602s,PASSED
"click(findTestObject(""Object Repository/Page_OrangeHRM/a_Logout""))",Chrome 91.0.4472.77,,,2021-06-01 10:23:55,2021-06-01 10:23:57,1.434s,PASSED
